Date,Close/Last,Volume,Open,High,Low
10/27/2023,$21.18,238332,$21.38,$21.47,$21.00
10/26/2023,$21.52,80683,$22.00,$22.00,$21.34
10/25/2023,$21.85,87108,$22.07,$22.205,$21.70
10/24/2023,$22.22,157107,$22.52,$22.52,$21.78
10/23/2023,$22.29,80037,$22.79,$22.93,$22.23
10/20/2023,$22.80,79158,$23.07,$23.40,$22.68
10/19/2023,$23.01,140128,$23.56,$23.6989,$22.90
10/18/2023,$23.58,104400,$24.48,$24.48,$23.37
10/17/2023,$24.68,92090,$24.58,$25.1299,$24.50
10/16/2023,$24.56,115083,$24.63,$24.80,$24.35
10/13/2023,$24.37,118086,$25.00,$25.04,$24.17
10/12/2023,$24.85,85179,$25.77,$25.77,$24.33
10/11/2023,$25.83,106946,$25.32,$26.02,$24.96
10/10/2023,$25.16,85928,$25.61,$26.10,$25.03
10/09/2023,$25.41,66030,$25.19,$25.62,$25.19
10/06/2023,$25.36,115469,$24.70,$25.68,$24.3801
10/05/2023,$24.74,119476,$25.13,$25.44,$24.63
10/04/2023,$25.20,139491,$24.47,$25.26,$24.315
10/03/2023,$23.94,386004,$27.59,$27.59,$23.80
10/02/2023,$27.83,73051,$28.12,$28.845,$27.765
09/29/2023,$28.25,102849,$28.86,$28.86,$28.16
09/28/2023,$28.71,87329,$28.97,$29.14,$28.64
09/27/2023,$29.19,94480,$29.46,$29.89,$28.70
09/26/2023,$29.18,83118,$29.49,$30.00,$29.12
09/25/2023,$29.54,100818,$30.00,$30.35,$29.44
09/22/2023,$30.13,102583,$30.83,$30.86,$30.09
09/21/2023,$30.85,115704,$31.13,$31.42,$30.75
09/20/2023,$31.35,68194,$31.14,$31.71,$30.73
09/19/2023,$31.09,101968,$30.88,$31.44,$30.805
09/18/2023,$30.90,88300,$31.62,$31.68,$30.80
09/15/2023,$31.57,151189,$31.96,$32.09,$31.50
09/14/2023,$31.95,43464,$31.36,$32.00,$31.36
09/13/2023,$31.31,50836,$30.86,$31.39,$30.80
09/12/2023,$30.90,67366,$30.405,$30.91,$30.33
09/11/2023,$30.40,48342,$30.18,$30.41,$29.95
09/08/2023,$30.02,24733,$30.02,$30.27,$29.90
09/07/2023,$30.02,67841,$30.13,$30.13,$29.67
09/06/2023,$30.15,39695,$29.90,$30.22,$29.90
09/05/2023,$29.90,46626,$30.70,$30.70,$29.85
09/01/2023,$30.88,31950,$30.98,$31.4656,$30.74
08/31/2023,$30.82,53406,$31.38,$31.57,$30.77
08/30/2023,$31.32,37653,$31.42,$31.88,$31.28
08/29/2023,$31.57,69435,$30.75,$31.74,$30.56
08/28/2023,$30.99,57658,$30.77,$31.17,$30.68
08/25/2023,$30.40,57730,$30.71,$30.71,$30.15
08/24/2023,$30.65,34304,$30.70,$30.89,$30.47
08/23/2023,$30.92,35571,$30.55,$31.17,$30.48
08/22/2023,$30.64,42974,$30.56,$31.09,$30.42
08/21/2023,$30.34,61077,$30.48,$30.84,$30.30
08/18/2023,$30.43,71509,$30.35,$30.97,$30.35
08/17/2023,$30.50,50801,$29.95,$30.65,$29.95
08/16/2023,$29.88,75006,$30.55,$30.75,$29.67
08/15/2023,$30.53,32191,$30.25,$30.57,$29.95
08/14/2023,$30.34,27916,$30.26,$30.38,$30.00
08/11/2023,$30.37,53129,$31.08,$31.32,$30.34
08/10/2023,$30.96,42649,$31.73,$31.80,$30.72
08/09/2023,$31.55,48867,$31.12,$31.77,$31.05
08/08/2023,$31.10,66901,$31.00,$31.1741,$30.73
08/07/2023,$31.06,45825,$31.17,$31.41,$31.00
08/04/2023,$31.12,45431,$30.71,$31.71,$30.6781
08/03/2023,$31.36,126746,$31.93,$31.93,$30.41
08/02/2023,$31.90,77428,$31.88,$32.14,$31.77
08/01/2023,$32.30,41997,$32.29,$32.48,$32.00
07/31/2023,$32.37,48667,$32.68,$32.81,$32.25
07/28/2023,$32.40,64414,$32.69,$32.98,$32.40
07/27/2023,$32.51,175807,$33.53,$33.53,$32.26
07/26/2023,$33.42,27369,$33.56,$34.11,$33.37
07/25/2023,$33.62,48705,$33.08,$33.775,$33.08
07/24/2023,$33.28,47393,$33.45,$33.70,$33.06
07/21/2023,$33.57,80646,$34.08,$34.24,$33.47
07/20/2023,$33.96,158761,$33.49,$34.03,$33.28
07/19/2023,$33.38,116296,$33.67,$33.67,$33.00
07/18/2023,$33.47,67545,$33.86,$34.19,$33.36
07/17/2023,$33.73,65868,$34.05,$34.335,$33.58
07/14/2023,$34.02,80268,$33.77,$34.22,$33.58
07/13/2023,$33.96,110274,$33.70,$34.01,$33.55
07/12/2023,$33.57,74459,$34.45,$34.73,$33.50
07/11/2023,$34.19,96342,$34.01,$34.23,$33.86
07/10/2023,$33.92,110579,$33.67,$34.16,$33.41
07/07/2023,$33.66,191102,$33.15,$34.13,$33.15
07/06/2023,$33.05,76296,$32.00,$33.09,$31.88
07/05/2023,$32.48,124677,$33.15,$33.335,$32.375
07/03/2023,$33.15,77928,$32.15,$33.19,$32.15
06/30/2023,$32.47,226097,$33.48,$33.62,$31.66
06/29/2023,$33.76,582792,$33.25,$35.59,$33.25
06/28/2023,$28.04,99203,$27.35,$28.14,$27.20
06/27/2023,$27.33,81483,$27.45,$27.655,$27.06
06/26/2023,$27.40,89139,$26.96,$27.89,$26.96
06/23/2023,$27.13,192410,$27.12,$27.51,$26.76
06/22/2023,$27.44,44500,$27.29,$27.44,$26.94
06/21/2023,$27.48,37194,$27.40,$27.55,$27.135
06/20/2023,$27.49,39095,$27.49,$27.67,$27.22
06/16/2023,$27.66,129360,$27.75,$28.21,$27.34
06/15/2023,$27.65,69713,$27.10,$27.6515,$26.75
06/14/2023,$27.26,77290,$27.58,$28.10,$27.20
06/13/2023,$27.47,108162,$27.92,$28.14,$27.19
06/12/2023,$27.87,45039,$27.39,$28.04,$27.314
06/09/2023,$27.38,39357,$27.85,$27.85,$27.31
06/08/2023,$27.88,54628,$28.31,$28.31,$27.57
06/07/2023,$28.37,83490,$27.30,$28.44,$27.30
06/06/2023,$27.24,66175,$26.10,$27.42,$26.10
06/05/2023,$26.12,51024,$26.54,$26.5495,$25.95
06/02/2023,$26.79,89681,$25.79,$26.82,$25.71
06/01/2023,$25.49,56706,$26.26,$26.265,$25.44
05/31/2023,$26.16,102561,$26.55,$26.55,$25.86
05/30/2023,$26.54,51256,$26.75,$26.93,$26.53
05/26/2023,$26.82,49222,$26.57,$27.02,$26.52
05/25/2023,$26.49,44447,$27.49,$27.64,$26.42
05/24/2023,$27.62,69144,$27.78,$27.78,$27.33
05/23/2023,$27.85,72431,$27.56,$27.99,$27.37
05/22/2023,$27.64,41104,$27.43,$27.78,$27.29
05/19/2023,$27.30,45855,$28.04,$28.311,$27.27
05/18/2023,$27.82,57010,$27.19,$27.85,$27.19
05/17/2023,$27.22,103767,$27.33,$27.43,$26.63
05/16/2023,$27.23,100370,$28.10,$28.10,$27.23
05/15/2023,$28.15,94513,$28.20,$28.41,$28.02
05/12/2023,$28.15,62129,$28.06,$28.59,$27.92
05/11/2023,$28.00,46189,$27.94,$28.26,$27.61
05/10/2023,$28.26,85619,$27.78,$28.40,$27.385
05/09/2023,$27.50,49208,$27.02,$27.52,$26.88
05/08/2023,$27.04,40963,$27.50,$27.84,$27.00
05/05/2023,$27.59,146854,$26.93,$27.71,$26.59
05/04/2023,$26.74,187882,$29.17,$29.17,$26.12
05/03/2023,$28.09,138729,$29.00,$29.36,$27.825
05/02/2023,$28.96,132896,$29.39,$29.39,$28.47
05/01/2023,$29.69,58964,$28.80,$29.74,$28.80
04/28/2023,$28.71,58311,$28.21,$28.77,$28.125
04/27/2023,$28.17,50603,$27.70,$28.31,$27.70
04/26/2023,$27.62,42341,$28.04,$28.23,$27.51
04/25/2023,$28.11,40734,$28.63,$28.63,$28.05
04/24/2023,$28.75,31991,$28.90,$29.05,$28.66
04/21/2023,$28.89,89701,$28.46,$29.05,$28.46
04/20/2023,$28.44,41407,$28.18,$28.59,$28.18
04/19/2023,$28.29,47984,$28.53,$28.57,$28.16
04/18/2023,$28.62,71682,$28.41,$28.97,$28.41
04/17/2023,$28.44,102816,$28.25,$28.51,$28.08
04/14/2023,$28.18,60852,$28.95,$29.20,$28.12
04/13/2023,$28.91,57903,$28.73,$28.99,$28.59
04/12/2023,$28.66,54209,$29.21,$29.21,$28.615
04/11/2023,$28.92,57906,$28.82,$29.3191,$28.65
04/10/2023,$28.73,68946,$28.57,$29.045,$28.51
04/06/2023,$28.59,128103,$28.42,$28.68,$27.90
04/05/2023,$28.44,110552,$29.09,$29.30,$28.29
04/04/2023,$29.09,84929,$30.24,$30.24,$28.78
04/03/2023,$30.14,104353,$30.48,$30.89,$29.90
03/31/2023,$30.52,130416,$29.94,$30.54,$29.84
03/30/2023,$29.66,138021,$30.00,$30.30,$29.34
03/29/2023,$29.73,129657,$30.94,$31.08,$29.72
03/28/2023,$30.65,241696,$31.08,$31.40,$30.40
03/27/2023,$31.10,131838,$31.15,$31.27,$30.65
03/24/2023,$30.85,113127,$30.40,$30.87,$29.90
03/23/2023,$30.61,88228,$31.62,$31.86,$30.37
03/22/2023,$31.45,79146,$31.85,$32.16,$31.3955
03/21/2023,$31.93,72582,$31.99,$32.59,$31.80
03/20/2023,$31.58,84661,$31.84,$32.20,$31.34
03/17/2023,$31.65,140169,$32.13,$32.32,$31.34
03/16/2023,$32.21,78567,$31.39,$32.56,$31.03
03/15/2023,$31.82,119179,$31.30,$31.84,$31.0215
03/14/2023,$31.89,79594,$32.18,$32.76,$31.56
03/13/2023,$31.40,103447,$31.73,$32.065,$31.03
03/10/2023,$32.12,168016,$32.28,$32.38,$31.20
03/09/2023,$32.56,66317,$32.96,$33.27,$32.34
03/08/2023,$33.00,69494,$33.74,$33.87,$32.60
03/07/2023,$33.77,89948,$33.22,$33.85,$33.11
03/06/2023,$33.35,104321,$33.98,$34.03,$33.07
03/03/2023,$33.98,60168,$34.00,$34.14,$33.63
03/02/2023,$33.88,91746,$33.72,$34.13,$33.465
03/01/2023,$33.96,124000,$33.92,$34.51,$32.91
02/28/2023,$33.92,114674,$33.98,$34.34,$33.74
02/27/2023,$34.02,101272,$34.40,$34.76,$33.80
02/24/2023,$34.02,166891,$35.33,$35.33,$33.44
02/23/2023,$35.46,258799,$33.01,$35.99,$32.80
02/22/2023,$33.01,85608,$32.94,$33.23,$32.0315
02/21/2023,$32.69,131290,$33.06,$33.71,$32.51
02/17/2023,$33.48,90566,$33.98,$34.23,$33.39
02/16/2023,$33.85,92206,$33.85,$34.18,$33.46
02/15/2023,$34.29,120927,$32.77,$34.32,$32.77
02/14/2023,$32.73,77979,$32.38,$32.98,$32.31
02/13/2023,$32.50,82823,$31.66,$32.53,$31.55
02/10/2023,$31.62,74754,$30.76,$31.71,$30.62
02/09/2023,$30.68,73831,$31.68,$31.81,$30.645
02/08/2023,$31.40,67818,$32.13,$32.13,$31.265
02/07/2023,$32.20,69844,$32.39,$32.39,$31.71
02/06/2023,$32.49,124025,$32.67,$32.975,$32.165
02/03/2023,$32.66,106431,$32.34,$33.11,$32.10
02/02/2023,$32.70,63643,$32.78,$33.09,$32.37
02/01/2023,$32.41,76341,$32.49,$32.87,$31.845
01/31/2023,$32.42,89283,$31.22,$32.46,$31.22
01/30/2023,$31.10,63426,$31.14,$31.35,$30.68
01/27/2023,$31.29,39754,$31.41,$31.6699,$31.19
01/26/2023,$31.49,48032,$31.00,$31.53,$30.70
01/25/2023,$30.85,47721,$30.70,$30.85,$30.34
01/24/2023,$30.85,98668,$31.73,$31.73,$30.71
01/23/2023,$30.65,68057,$30.72,$31.23,$30.37
01/20/2023,$30.57,63509,$30.61,$30.765,$30.11
01/19/2023,$30.37,52384,$29.76,$30.48,$29.51
01/18/2023,$30.11,53969,$30.76,$30.90,$30.06
01/17/2023,$30.56,77564,$30.33,$31.2432,$30.33
01/13/2023,$30.27,74651,$30.08,$30.44,$29.795
01/12/2023,$30.21,68553,$30.72,$30.72,$30.06
01/11/2023,$30.36,58068,$30.33,$30.75,$30.06
01/10/2023,$30.23,62807,$29.00,$30.29,$29.00
01/09/2023,$29.27,82537,$30.09,$30.319,$29.25
01/06/2023,$30.03,67423,$29.26,$30.30,$29.08
01/05/2023,$28.94,139026,$29.07,$29.1499,$28.345
01/04/2023,$29.13,82728,$28.72,$29.33,$28.56
01/03/2023,$28.56,161646,$27.60,$28.62,$27.60
12/30/2022,$27.54,85924,$27.54,$27.89,$27.345
12/29/2022,$27.63,75660,$27.18,$27.70,$27.01
12/28/2022,$27.20,135788,$27.19,$27.715,$27.10
12/27/2022,$27.14,52903,$27.51,$27.51,$26.85
12/23/2022,$27.47,87747,$27.00,$27.71,$27.00
12/22/2022,$27.30,89399,$26.95,$27.30,$26.43
12/21/2022,$27.17,134114,$26.95,$27.675,$26.95
12/20/2022,$26.96,176691,$26.49,$27.29,$26.15
12/19/2022,$26.65,157927,$27.51,$27.51,$26.48
12/16/2022,$27.61,340750,$25.78,$27.84,$25.76
12/15/2022,$25.82,153588,$25.64,$26.05,$25.05
12/14/2022,$25.87,184808,$26.29,$26.90,$25.63
12/13/2022,$26.35,275359,$25.11,$26.79,$25.044
12/12/2022,$24.21,77859,$24.48,$24.48,$24.03
12/09/2022,$24.52,67913,$24.40,$25.24,$24.18
12/08/2022,$24.44,88412,$25.04,$25.27,$24.17
12/07/2022,$25.04,137643,$24.46,$25.185,$24.44
12/06/2022,$24.52,102122,$24.51,$24.56,$24.15
12/05/2022,$24.52,120310,$25.01,$25.14,$24.28
12/02/2022,$25.01,143878,$24.83,$25.74,$24.26
12/01/2022,$24.79,169007,$25.14,$25.1951,$23.75
11/30/2022,$25.15,145120,$23.70,$25.20,$22.86
11/29/2022,$23.69,73991,$24.02,$24.165,$23.60
11/28/2022,$23.94,84525,$24.20,$24.21,$23.65
11/25/2022,$24.21,51102,$24.02,$24.64,$23.91
11/23/2022,$24.14,48886,$24.03,$24.36,$23.82
11/22/2022,$23.95,54895,$23.98,$24.31,$23.6575
11/21/2022,$23.88,85460,$24.15,$24.21,$23.41
11/18/2022,$24.07,79366,$25.21,$25.21,$23.911
11/17/2022,$24.79,53911,$24.54,$25.15,$24.50
11/16/2022,$24.74,109624,$25.25,$25.25,$24.54
11/15/2022,$25.29,58841,$25.27,$25.59,$24.88
11/14/2022,$24.83,63657,$25.35,$25.645,$24.7808
11/11/2022,$25.40,113860,$26.01,$26.01,$25.07
11/10/2022,$25.96,107190,$25.51,$26.305,$25.30
11/09/2022,$24.43,124713,$25.79,$25.82,$24.40
11/08/2022,$26.14,218908,$24.86,$26.60,$24.86
11/07/2022,$24.81,136856,$24.01,$24.86,$23.61
11/04/2022,$24.00,182634,$23.67,$24.05,$22.76
11/03/2022,$23.48,153435,$24.06,$24.22,$23.31
11/02/2022,$24.13,295958,$24.06,$25.1199,$23.77
11/01/2022,$23.88,169702,$24.72,$24.72,$23.40
10/31/2022,$24.41,177193,$24.56,$24.77,$23.59
10/28/2022,$24.30,282544,$23.58,$24.52,$22.71
10/27/2022,$23.40,514221,$28.30,$28.37,$23.35
10/26/2022,$32.07,143249,$31.66,$32.67,$31.56
10/25/2022,$31.47,61938,$30.55,$31.74,$30.45
10/24/2022,$30.76,89276,$31.00,$31.125,$30.40
10/21/2022,$30.69,102991,$30.74,$31.03,$29.97
10/20/2022,$30.76,96969,$31.57,$31.83,$30.68
10/19/2022,$31.47,86514,$32.17,$32.66,$31.25
10/18/2022,$32.50,144585,$32.17,$32.915,$31.98
10/17/2022,$31.69,110720,$31.46,$31.995,$31.46
10/14/2022,$30.94,108614,$31.70,$31.82,$30.88
10/13/2022,$31.49,161199,$31.22,$32.0729,$31.00
10/12/2022,$31.79,112953,$32.42,$32.72,$31.74
10/11/2022,$32.39,100911,$32.87,$33.23,$31.92
10/10/2022,$32.78,63788,$32.06,$33.20,$32.06
10/07/2022,$32.23,95919,$33.00,$33.00,$31.65
10/06/2022,$33.31,92490,$33.48,$33.79,$33.15
10/05/2022,$33.59,104551,$33.85,$34.32,$33.48
10/04/2022,$34.16,242913,$33.74,$34.625,$33.74
10/03/2022,$33.57,107336,$32.62,$33.91,$32.00
09/30/2022,$32.16,124326,$32.08,$33.24,$32.04
09/29/2022,$32.12,89576,$32.41,$32.41,$31.36
09/28/2022,$32.84,122578,$31.87,$33.15,$31.675
09/27/2022,$31.58,154044,$31.42,$32.27,$31.01
09/26/2022,$31.21,133773,$30.77,$31.76,$30.77
09/23/2022,$30.99,112459,$31.29,$31.29,$30.45
09/22/2022,$31.77,118509,$32.57,$32.57,$31.38
09/21/2022,$32.65,93352,$33.08,$33.99,$32.53
09/20/2022,$33.07,116816,$33.42,$33.7942,$32.50
09/19/2022,$33.78,65039,$33.78,$34.3169,$33.40
09/16/2022,$34.09,211898,$34.12,$34.1615,$32.79
09/15/2022,$34.41,81777,$34.33,$34.94,$34.19
09/14/2022,$34.56,98565,$35.01,$35.01,$34.09
09/13/2022,$35.02,80315,$35.68,$35.95,$34.80
09/12/2022,$36.28,103192,$35.64,$36.59,$35.315
09/09/2022,$35.45,54560,$35.31,$35.63,$34.78
09/08/2022,$34.90,63537,$35.40,$35.40,$34.64
09/07/2022,$35.61,63658,$35.35,$35.67,$34.811
09/06/2022,$35.27,74491,$35.95,$35.95,$34.84
09/02/2022,$35.68,70692,$36.21,$36.32,$35.41
09/01/2022,$35.66,92505,$35.20,$36.18,$35.07
08/31/2022,$35.41,204807,$36.65,$36.8688,$35.04
08/30/2022,$36.43,113552,$37.13,$37.13,$36.38
08/29/2022,$37.01,64626,$37.10,$37.30,$36.66
08/26/2022,$37.52,87895,$38.03,$38.36,$37.43
08/25/2022,$38.38,46951,$38.91,$38.91,$38.11
08/24/2022,$38.56,70144,$38.51,$39.10,$38.13
08/23/2022,$38.77,71610,$38.22,$39.145,$38.22
08/22/2022,$38.27,105002,$39.64,$39.655,$37.93
08/19/2022,$40.18,118481,$40.15,$40.68,$39.69
08/18/2022,$40.41,69637,$40.37,$40.84,$40.05
08/17/2022,$40.63,127201,$40.40,$40.905,$40.03
08/16/2022,$40.63,124722,$40.58,$41.39,$40.41
08/15/2022,$41.03,175105,$40.50,$41.51,$40.2034
08/12/2022,$39.85,86967,$38.40,$40.06,$38.31
08/11/2022,$38.04,85721,$38.72,$39.1301,$37.86
08/10/2022,$38.52,108353,$37.01,$38.93,$36.955
08/09/2022,$36.38,72583,$36.20,$36.409,$35.64
08/08/2022,$35.82,164875,$37.13,$37.6537,$35.74
08/05/2022,$36.68,184548,$34.54,$36.81,$34.315
08/04/2022,$34.24,143977,$36.16,$36.37,$34.22
08/03/2022,$36.00,189742,$38.65,$38.70,$35.81
08/02/2022,$38.66,233698,$37.84,$40.38,$37.50
08/01/2022,$37.70,224562,$35.94,$37.96,$35.5367
07/29/2022,$36.28,250138,$36.78,$36.84,$34.70
07/28/2022,$36.84,358544,$39.01,$39.69,$35.24
07/27/2022,$44.05,112927,$44.06,$44.5219,$43.22
07/26/2022,$43.67,94107,$42.91,$43.67,$42.81
07/25/2022,$42.91,205742,$42.53,$43.17,$42.1501
07/22/2022,$42.54,50176,$42.58,$42.8899,$41.99
07/21/2022,$42.52,60550,$41.17,$42.52,$40.89
07/20/2022,$41.25,64857,$40.98,$41.49,$40.67
07/19/2022,$41.11,73122,$40.13,$41.21,$40.13
07/18/2022,$39.60,47827,$40.85,$41.005,$39.44
07/15/2022,$40.39,65794,$39.98,$40.87,$39.675
07/14/2022,$39.32,60351,$38.55,$39.69,$38.45
07/13/2022,$39.08,70223,$39.00,$39.339,$38.68
07/12/2022,$39.17,66147,$39.25,$39.76,$39.09
07/11/2022,$39.37,47080,$39.79,$40.0965,$39.25
07/08/2022,$39.98,49999,$39.90,$40.18,$39.58
07/07/2022,$39.94,56287,$39.74,$40.35,$39.74
07/06/2022,$39.54,72082,$40.08,$40.22,$39.20
07/05/2022,$39.93,76570,$39.76,$40.01,$38.95
07/01/2022,$40.23,72500,$39.42,$40.31,$39.34
06/30/2022,$39.65,155016,$38.52,$39.65,$37.8337
06/29/2022,$39.01,117069,$39.43,$39.43,$38.72
06/28/2022,$39.34,146112,$40.07,$40.63,$39.32
06/27/2022,$39.81,127241,$39.61,$39.98,$38.6338
06/24/2022,$39.40,602828,$37.64,$39.40,$37.64
06/23/2022,$37.56,136892,$36.91,$37.57,$36.57
06/22/2022,$36.88,163082,$37.01,$37.62,$36.50
06/21/2022,$37.74,120387,$36.35,$37.76,$36.135
06/17/2022,$35.64,233644,$36.10,$36.35,$35.46
06/16/2022,$35.98,133384,$37.84,$37.84,$35.69
06/15/2022,$38.38,186444,$38.00,$38.82,$37.92
06/14/2022,$37.91,123863,$37.30,$37.9986,$37.15
06/13/2022,$37.34,180458,$38.87,$38.87,$37.09
06/10/2022,$39.57,155555,$40.26,$40.26,$39.105
06/09/2022,$40.92,139318,$40.66,$41.33,$40.11
06/08/2022,$41.10,90929,$41.71,$41.875,$40.925
06/07/2022,$41.89,70060,$40.99,$41.94,$40.99
06/06/2022,$41.37,87999,$40.93,$41.56,$40.22
06/03/2022,$40.64,71402,$41.31,$41.33,$40.44
06/02/2022,$41.60,76562,$40.94,$41.745,$40.90
06/01/2022,$40.87,84538,$40.70,$41.215,$40.00
05/31/2022,$40.37,216078,$40.22,$40.77,$39.53
05/27/2022,$40.42,93773,$40.11,$40.76,$40.05
05/26/2022,$40.05,75193,$39.57,$40.57,$39.42
05/25/2022,$39.16,114906,$38.42,$39.74,$38.42
05/24/2022,$38.80,89771,$39.07,$39.115,$38.00
05/23/2022,$38.71,102963,$38.74,$39.33,$38.12
05/20/2022,$38.33,97774,$38.71,$38.84,$37.3331
05/19/2022,$38.50,117927,$38.36,$39.16,$37.78
05/18/2022,$38.68,91291,$40.14,$40.23,$38.51
05/17/2022,$40.67,93392,$39.97,$40.83,$39.84
05/16/2022,$39.52,207428,$39.38,$40.06,$39.175
05/13/2022,$39.52,74682,$39.90,$40.55,$39.49
05/12/2022,$39.49,124365,$39.11,$40.00,$38.61
05/11/2022,$38.99,212540,$39.59,$40.695,$38.90
05/10/2022,$39.29,263363,$40.23,$40.97,$39.15
05/09/2022,$40.07,171351,$40.67,$40.7999,$39.50
05/06/2022,$41.30,112366,$41.33,$41.5283,$40.22
05/05/2022,$41.49,85554,$42.81,$42.95,$40.88
05/04/2022,$43.34,139876,$42.14,$43.57,$41.575
05/03/2022,$41.57,139233,$41.98,$42.04,$41.07
05/02/2022,$42.15,140140,$43.05,$44.05,$41.32
04/29/2022,$42.89,193077,$44.32,$44.60,$42.37
04/28/2022,$44.87,283798,$49.63,$49.63,$44.36
04/27/2022,$48.62,114406,$48.53,$49.11,$48.315
04/26/2022,$48.48,80430,$49.44,$50.42,$48.31
04/25/2022,$49.73,120405,$49.05,$49.789,$48.35
04/22/2022,$49.59,262606,$52.02,$52.07,$49.41
04/21/2022,$52.27,57599,$53.28,$53.68,$52.02
04/20/2022,$52.99,82334,$53.44,$53.95,$52.71
04/19/2022,$53.14,68742,$52.05,$53.63,$52.05
04/18/2022,$52.21,53127,$51.80,$52.65,$51.62
04/14/2022,$51.88,74287,$52.29,$52.62,$51.78
04/13/2022,$52.00,76689,$51.49,$52.21,$51.02
04/12/2022,$51.53,61697,$51.31,$52.07,$51.28
04/11/2022,$50.88,49866,$51.46,$51.63,$50.83
04/08/2022,$51.62,92772,$51.50,$52.47,$51.39
04/07/2022,$51.61,68660,$51.09,$52.00,$50.85
04/06/2022,$51.11,103264,$52.50,$52.79,$50.92
04/05/2022,$52.62,111949,$52.25,$53.17,$52.00
04/04/2022,$52.33,108535,$52.40,$52.51,$50.84
04/01/2022,$52.49,134184,$53.28,$53.28,$51.15
03/31/2022,$53.33,209305,$53.08,$54.10,$52.56
03/30/2022,$52.85,283606,$52.70,$53.29,$52.38
03/29/2022,$52.92,123326,$54.73,$54.84,$52.77
03/28/2022,$54.22,74596,$55.09,$55.199,$53.705
03/25/2022,$54.86,83666,$54.55,$54.94,$53.76
03/24/2022,$54.59,82234,$53.37,$54.65,$52.9477
03/23/2022,$53.35,128464,$55.05,$55.05,$53.14
03/22/2022,$55.17,74300,$55.39,$55.90,$55.02
03/21/2022,$55.25,97380,$56.16,$56.16,$55.03
03/18/2022,$56.06,179189,$54.19,$56.2784,$54.02
03/17/2022,$54.13,100218,$54.49,$54.90,$54.045
03/16/2022,$54.65,123044,$53.99,$54.75,$53.53
03/15/2022,$53.36,137360,$52.89,$53.91,$52.53
03/14/2022,$52.61,175280,$51.31,$52.72,$51.16
03/11/2022,$51.16,104707,$51.85,$52.8886,$51.05
03/10/2022,$51.64,107160,$49.99,$51.835,$49.99
03/09/2022,$50.49,191276,$51.29,$52.04,$50.20
03/08/2022,$50.68,154105,$50.56,$51.91,$50.51
03/07/2022,$50.66,141536,$51.12,$51.8899,$50.03
03/04/2022,$51.21,117388,$49.96,$51.5065,$49.59
03/03/2022,$50.57,89894,$50.84,$51.38,$50.00
03/02/2022,$50.81,117669,$50.07,$51.70,$50.07
