Date,Close/Last,Volume,Open,High,Low
03/01/2022,$49.89,166212,$49.47,$50.49,$48.8941
02/28/2022,$49.21,122839,$49.80,$50.52,$48.95
02/25/2022,$50.34,136936,$49.31,$50.37,$47.53
02/24/2022,$48.98,189781,$48.35,$49.7072,$47.07
02/23/2022,$49.48,125329,$50.10,$50.32,$49.05
02/22/2022,$49.49,107175,$49.08,$50.5399,$48.9707
02/18/2022,$49.50,130474,$49.08,$49.95,$48.67
02/17/2022,$49.32,110669,$50.84,$50.84,$49.10
02/16/2022,$51.09,104908,$51.59,$51.8469,$50.58
02/15/2022,$51.61,113144,$51.70,$52.0985,$50.94
02/14/2022,$50.80,193022,$50.60,$51.63,$50.40
02/11/2022,$50.51,93879,$51.45,$51.94,$50.08
02/10/2022,$51.31,189713,$51.72,$52.31,$51.03
02/09/2022,$52.29,221652,$51.54,$52.365,$51.53
02/08/2022,$50.90,173612,$50.13,$51.15,$50.03
02/07/2022,$50.07,230523,$49.05,$50.66,$49.05
02/04/2022,$48.69,188452,$48.37,$49.34,$47.18
02/03/2022,$48.89,82464,$48.79,$49.74,$48.62
02/02/2022,$49.35,122040,$50.13,$50.13,$48.56
02/01/2022,$49.83,92398,$50.34,$50.7753,$49.02
01/31/2022,$50.32,134884,$48.52,$50.32,$48.42
01/28/2022,$48.75,148992,$48.39,$48.76,$46.80
01/27/2022,$48.13,144200,$50.05,$50.804,$47.88
01/26/2022,$49.92,141629,$51.64,$52.34,$49.37
01/25/2022,$50.90,125095,$52.18,$52.535,$50.85
01/24/2022,$52.83,138019,$51.30,$53.21,$50.2801
01/21/2022,$52.08,210268,$52.45,$53.03,$51.51
01/20/2022,$52.48,214926,$54.75,$55.22,$52.35
01/19/2022,$54.66,204323,$56.05,$56.05,$54.63
01/18/2022,$55.72,122466,$57.80,$57.80,$55.605
01/14/2022,$58.10,139251,$57.75,$58.305,$57.31
01/13/2022,$58.19,81147,$58.28,$58.47,$57.35
01/12/2022,$57.83,210547,$57.33,$58.36,$56.99
01/11/2022,$57.32,117101,$57.36,$57.36,$56.335
01/10/2022,$57.40,122856,$57.43,$57.5671,$56.39
01/07/2022,$57.97,108229,$59.20,$59.46,$57.76
01/06/2022,$59.47,115890,$58.92,$59.87,$58.1646
01/05/2022,$59.12,230883,$61.47,$61.652,$58.81
01/04/2022,$61.50,146391,$61.96,$62.99,$61.39
01/03/2022,$61.74,180832,$64.64,$65.16,$61.05
12/31/2021,$64.44,204252,$64.87,$65.38,$64.42
12/30/2021,$64.49,129651,$65.91,$66.33,$64.41
12/29/2021,$65.91,134269,$65.20,$66.33,$64.8265
12/28/2021,$64.99,142991,$64.40,$66.29,$64.13
12/27/2021,$63.80,189438,$63.09,$64.11,$62.10
12/23/2021,$62.66,255205,$63.10,$63.90,$62.46
12/22/2021,$63.08,201465,$60.88,$63.09,$60.88
12/21/2021,$60.89,190503,$59.64,$60.97,$59.24
12/20/2021,$59.24,335991,$59.26,$59.545,$56.00
12/17/2021,$59.42,483042,$58.07,$60.1099,$57.56
12/16/2021,$58.33,503837,$57.78,$58.69,$57.59
12/15/2021,$57.53,276810,$55.72,$58.21,$55.60
12/14/2021,$55.63,268946,$55.99,$57.54,$55.52
12/13/2021,$56.16,202207,$55.95,$57.2675,$55.43
12/10/2021,$56.23,152015,$55.30,$56.82,$55.30
12/09/2021,$55.44,215672,$57.08,$58.33,$55.33
12/08/2021,$57.54,233484,$55.83,$57.87,$55.62
12/07/2021,$55.46,186647,$54.96,$56.56,$54.95
12/06/2021,$54.51,159197,$53.58,$54.73,$52.98
12/03/2021,$53.26,179716,$53.96,$54.03,$52.79
12/02/2021,$53.88,168061,$52.08,$54.295,$52.04
12/01/2021,$52.07,200088,$52.67,$53.4275,$52.00
11/30/2021,$51.74,325391,$51.00,$52.60,$50.81
11/29/2021,$51.15,160265,$53.13,$53.2613,$51.02
11/26/2021,$52.95,106355,$52.90,$53.18,$51.92
11/24/2021,$53.86,175760,$54.03,$55.02,$53.83
11/23/2021,$54.12,237591,$52.94,$54.47,$52.94
11/22/2021,$52.64,210303,$51.93,$53.32,$51.54
11/19/2021,$51.76,206383,$51.48,$52.76,$51.48
11/18/2021,$51.74,127233,$51.99,$52.60,$51.36
11/17/2021,$51.86,228642,$51.31,$52.26,$51.21
11/16/2021,$51.57,115704,$50.54,$51.70,$50.3508
11/15/2021,$50.47,168529,$50.45,$51.36,$50.19
11/12/2021,$50.42,86002,$49.62,$50.73,$49.62
11/11/2021,$49.97,89891,$48.86,$50.635,$48.85
11/10/2021,$48.78,134949,$49.36,$50.07,$48.51
11/09/2021,$49.49,197065,$50.05,$50.79,$49.40
11/08/2021,$49.87,175134,$49.37,$50.64,$49.0553
11/05/2021,$49.00,192630,$48.97,$50.11,$48.91
11/04/2021,$48.44,71088,$48.39,$48.72,$48.01
11/03/2021,$48.30,83150,$48.37,$49.11,$48.22
11/02/2021,$48.62,152309,$50.78,$50.78,$48.48
11/01/2021,$50.78,177559,$51.51,$52.00,$49.59
10/29/2021,$51.45,198543,$50.87,$52.44,$50.50
10/28/2021,$50.22,308954,$45.70,$50.67,$45.70
10/27/2021,$43.96,93058,$43.93,$44.46,$43.78
10/26/2021,$44.37,79694,$43.99,$44.74,$43.74
10/25/2021,$43.97,105250,$44.54,$44.96,$43.38
10/22/2021,$44.23,110901,$44.40,$44.88,$43.91
10/21/2021,$44.24,91094,$44.15,$44.54,$44.08
10/20/2021,$43.99,39599,$43.95,$44.625,$43.8102
10/19/2021,$44.15,43228,$45.28,$45.28,$44.05
10/18/2021,$45.02,111114,$44.15,$45.305,$44.00
10/15/2021,$44.16,110532,$45.61,$45.63,$44.16
10/14/2021,$44.95,81035,$45.56,$45.98,$44.85
10/13/2021,$45.25,27874,$45.81,$45.92,$45.165
10/12/2021,$45.62,143858,$45.78,$46.05,$45.21
10/11/2021,$45.57,32224,$45.66,$46.15,$45.39
10/08/2021,$45.66,32063,$45.73,$45.97,$45.40
10/07/2021,$45.67,46323,$45.39,$45.96,$45.28
10/06/2021,$45.17,69528,$44.53,$45.31,$44.15
10/05/2021,$45.02,131898,$44.67,$45.55,$43.87
10/04/2021,$44.64,75209,$45.15,$45.15,$44.45
10/01/2021,$45.16,84520,$44.91,$45.41,$44.29
09/30/2021,$44.59,168770,$44.98,$45.8585,$44.48
09/29/2021,$44.78,179671,$44.60,$45.0699,$44.13
09/28/2021,$44.47,128005,$45.04,$45.29,$44.41
09/27/2021,$44.95,151871,$44.25,$45.33,$44.25
09/24/2021,$44.20,144338,$43.76,$44.72,$43.50
09/23/2021,$43.90,168438,$43.60,$44.17,$43.50
09/22/2021,$43.42,180636,$42.86,$43.96,$42.45
09/21/2021,$42.65,256552,$45.00,$45.25,$42.561
09/20/2021,$44.91,216935,$44.97,$45.96,$44.63
09/17/2021,$45.76,281544,$46.12,$46.20,$45.45
09/16/2021,$46.00,171853,$45.70,$46.175,$45.59
09/15/2021,$45.27,136043,$45.02,$45.70,$45.02
09/14/2021,$45.17,164735,$45.50,$45.53,$45.01
09/13/2021,$45.58,147961,$46.10,$46.23,$45.30
09/10/2021,$46.10,109522,$46.37,$46.4405,$45.77
09/09/2021,$46.30,174374,$46.64,$47.835,$46.30
09/08/2021,$46.61,126534,$46.47,$47.14,$46.40
09/07/2021,$46.71,136719,$48.03,$48.075,$46.29
09/03/2021,$48.23,139748,$48.45,$48.515,$47.4995
09/02/2021,$48.18,206053,$47.64,$48.6099,$47.575
09/01/2021,$47.20,211539,$46.17,$47.675,$45.935
08/31/2021,$46.23,179503,$45.20,$46.50,$44.89
08/30/2021,$45.29,230004,$45.67,$45.83,$45.10
08/27/2021,$45.40,208721,$44.84,$45.89,$44.84
08/26/2021,$44.78,261466,$43.54,$45.59,$43.54
08/25/2021,$43.54,167360,$42.53,$44.12,$42.53
08/24/2021,$42.37,152869,$41.30,$42.58,$41.30
08/23/2021,$41.33,115005,$40.26,$41.71,$40.20
08/20/2021,$40.11,181312,$39.27,$40.17,$39.08
08/19/2021,$39.30,102155,$39.37,$39.59,$39.09
08/18/2021,$39.47,125613,$38.86,$40.83,$38.71
08/17/2021,$38.94,118218,$39.40,$39.68,$38.75
08/16/2021,$39.48,106100,$38.83,$40.015,$38.83
08/13/2021,$38.87,108113,$39.45,$39.9199,$38.675
08/12/2021,$39.48,262545,$38.91,$39.875,$38.86
08/11/2021,$38.70,66704,$38.05,$38.76,$37.805
08/10/2021,$37.92,76044,$37.27,$37.99,$37.265
08/09/2021,$37.26,54145,$37.04,$37.4699,$36.76
08/06/2021,$37.01,69109,$36.77,$37.33,$36.73
08/05/2021,$36.60,55357,$37.06,$37.20,$36.58
08/04/2021,$36.93,64107,$36.88,$37.31,$36.65
08/03/2021,$36.99,88469,$36.86,$37.21,$36.39
08/02/2021,$36.73,63021,$37.49,$37.69,$36.63
07/30/2021,$37.18,87705,$36.87,$37.50,$36.8301
07/29/2021,$37.15,116686,$36.70,$37.86,$36.51
07/28/2021,$36.25,121888,$36.92,$37.18,$35.18
07/27/2021,$36.50,46380,$36.25,$36.54,$35.89
07/26/2021,$36.54,102616,$36.05,$36.58,$36.05
07/23/2021,$35.84,36654,$35.73,$35.94,$35.24
07/22/2021,$35.50,29601,$35.84,$35.84,$35.36
07/21/2021,$35.95,87051,$36.26,$36.6399,$35.85
07/20/2021,$35.90,78405,$35.37,$36.37,$35.17
07/19/2021,$35.08,109405,$34.51,$35.14,$34.10
07/16/2021,$34.98,41019,$35.53,$35.6899,$34.98
07/15/2021,$35.24,82853,$34.90,$35.595,$34.80
07/14/2021,$35.18,104917,$35.56,$35.56,$35.07
07/13/2021,$35.33,48551,$35.43,$35.72,$35.05
07/12/2021,$35.75,114498,$34.72,$35.94,$34.63
07/09/2021,$34.83,43165,$34.95,$35.125,$34.70
07/08/2021,$34.61,76225,$34.66,$35.22,$34.17
07/07/2021,$35.30,85696,$35.70,$35.83,$35.19
07/06/2021,$35.78,53743,$36.75,$36.75,$35.64
07/02/2021,$36.62,65250,$36.80,$36.80,$36.25
07/01/2021,$36.57,133440,$37.07,$37.27,$36.50
06/30/2021,$36.97,79735,$36.60,$37.37,$36.5327
06/29/2021,$36.78,96491,$36.84,$37.24,$36.71
06/28/2021,$36.87,114680,$36.67,$36.91,$36.05
06/25/2021,$36.80,345846,$37.15,$37.62,$36.80
06/24/2021,$37.31,57367,$36.62,$37.41,$36.415
06/23/2021,$36.48,129016,$37.01,$37.01,$36.37
06/22/2021,$36.89,110018,$37.25,$37.57,$36.83
06/21/2021,$37.40,77152,$37.34,$37.48,$36.91
06/18/2021,$37.00,139593,$37.23,$37.25,$36.77
06/17/2021,$37.68,68299,$38.10,$38.41,$37.54
06/16/2021,$38.12,90607,$37.96,$38.45,$37.96
06/15/2021,$38.21,61695,$37.97,$38.55,$37.735
06/14/2021,$37.74,65587,$38.27,$38.69,$37.70
06/11/2021,$38.24,117619,$37.81,$38.79,$37.77
06/10/2021,$37.82,84632,$38.54,$38.57,$37.82
06/09/2021,$38.72,134926,$39.58,$39.65,$38.58
06/08/2021,$38.72,58889,$38.59,$39.015,$38.43
06/07/2021,$38.47,52001,$38.04,$38.66,$38.0101
06/04/2021,$38.04,71266,$37.78,$38.24,$37.48
06/03/2021,$37.75,69671,$37.88,$37.88,$37.36
06/02/2021,$38.08,47560,$39.00,$39.00,$38.02
06/01/2021,$38.78,65514,$38.60,$39.13,$38.39
05/28/2021,$38.36,44028,$38.48,$38.48,$37.90
05/27/2021,$38.26,125696,$37.97,$38.59,$37.93
05/26/2021,$37.49,60211,$37.23,$37.70,$37.10
05/25/2021,$37.23,68838,$38.23,$38.415,$37.22
05/24/2021,$38.25,56449,$38.34,$38.61,$38.18
05/21/2021,$38.25,55274,$38.14,$38.4342,$38.03
05/20/2021,$37.95,62392,$37.57,$38.205,$37.38
05/19/2021,$37.44,69867,$37.17,$37.46,$36.71
05/18/2021,$37.44,104069,$37.89,$38.29,$37.41
05/17/2021,$37.93,48748,$37.92,$38.405,$37.63
05/14/2021,$38.05,85739,$37.77,$38.13,$37.29
05/13/2021,$37.12,30956,$36.50,$37.21,$36.50
05/12/2021,$36.58,58403,$37.14,$37.37,$36.55
05/11/2021,$37.15,65716,$37.75,$37.75,$36.84
05/10/2021,$37.87,74479,$38.50,$38.62,$37.87
05/07/2021,$38.64,41830,$38.50,$39.21,$38.44
05/06/2021,$38.53,56153,$38.62,$38.75,$38.09
05/05/2021,$38.62,86797,$38.56,$39.3275,$38.39
05/04/2021,$37.63,87912,$37.63,$37.96,$37.35
05/03/2021,$37.73,51308,$37.22,$37.88,$37.22
04/30/2021,$37.18,76926,$37.63,$37.63,$36.88
04/29/2021,$37.81,53038,$38.34,$38.34,$37.59
04/28/2021,$38.23,63685,$37.79,$38.30,$37.31
04/27/2021,$37.73,85486,$37.93,$38.18,$37.63
04/26/2021,$37.77,172181,$38.28,$38.28,$37.55
04/23/2021,$37.92,107385,$38.34,$38.99,$37.77
04/22/2021,$37.69,184783,$36.90,$38.21,$36.38
04/21/2021,$36.03,54962,$36.08,$36.64,$35.83
04/20/2021,$35.99,104604,$36.01,$36.14,$35.23
04/19/2021,$35.84,75490,$35.70,$36.12,$35.30
04/16/2021,$35.83,52137,$35.77,$35.91,$35.25
04/15/2021,$35.50,33847,$36.29,$36.29,$35.25
04/14/2021,$36.10,84487,$35.25,$36.385,$35.1336
04/13/2021,$35.28,53899,$35.12,$35.61,$34.96
04/12/2021,$35.23,43152,$35.13,$35.3421,$34.87
04/09/2021,$35.22,52645,$35.38,$35.422,$35.0881
04/08/2021,$35.32,116196,$35.75,$35.79,$34.907
04/07/2021,$35.76,83250,$36.55,$36.68,$35.565
04/06/2021,$36.66,66085,$36.65,$36.93,$36.35
04/05/2021,$36.53,114030,$36.58,$36.8507,$36.20
04/01/2021,$36.14,111371,$35.27,$36.34,$35.10
03/31/2021,$35.19,221791,$35.35,$36.48,$34.98
03/30/2021,$35.11,87146,$35.19,$35.68,$34.95
03/29/2021,$35.10,83276,$34.96,$35.5699,$34.91
03/26/2021,$35.24,54092,$35.12,$35.29,$34.67
03/25/2021,$34.94,75727,$34.39,$35.06,$33.7087
03/24/2021,$34.65,119027,$35.79,$36.1641,$34.55
03/23/2021,$35.38,111473,$36.24,$36.52,$35.27
03/22/2021,$36.55,113037,$36.95,$37.13,$36.10
03/19/2021,$36.82,391576,$36.82,$38.22,$36.73
03/18/2021,$36.81,91270,$36.12,$36.96,$36.12
03/17/2021,$36.27,66092,$36.23,$36.52,$35.5838
03/16/2021,$36.05,72223,$36.42,$36.50,$35.55
03/15/2021,$36.48,114244,$36.00,$36.48,$35.20
03/12/2021,$36.14,117505,$36.75,$36.86,$36.08
03/11/2021,$36.52,120861,$36.72,$36.9377,$36.35
03/10/2021,$36.79,102226,$35.90,$36.84,$35.865
03/09/2021,$35.79,114366,$36.33,$36.33,$35.69
03/08/2021,$36.06,129411,$34.95,$36.34,$34.53
03/05/2021,$34.06,114940,$33.58,$34.12,$32.78
03/04/2021,$33.23,107313,$33.65,$33.96,$33.06
03/03/2021,$33.88,71712,$33.99,$34.2499,$33.45
03/02/2021,$33.65,80300,$34.11,$34.41,$33.3684
03/01/2021,$34.17,77820,$33.55,$34.18,$33.55
02/26/2021,$32.96,151256,$33.05,$33.51,$32.71
02/25/2021,$33.27,80206,$33.85,$33.995,$33.13
02/24/2021,$33.86,104642,$33.80,$34.12,$33.525
02/23/2021,$33.80,147779,$34.34,$34.83,$33.74
02/22/2021,$34.70,120398,$34.13,$35.235,$34.13
02/19/2021,$34.46,96052,$34.71,$34.92,$34.21
02/18/2021,$34.34,331327,$34.63,$35.23,$32.74
02/17/2021,$34.79,90129,$34.71,$34.81,$33.69
02/16/2021,$35.30,106210,$36.85,$36.85,$35.09
02/12/2021,$36.58,115119,$36.56,$36.70,$36.02
02/11/2021,$36.57,160304,$36.19,$36.8146,$36.05
02/10/2021,$36.06,117518,$36.00,$36.20,$35.44
02/09/2021,$35.83,74539,$35.66,$35.98,$35.50
02/08/2021,$35.75,57058,$35.33,$35.75,$35.19
02/05/2021,$35.11,49446,$35.26,$35.27,$34.74
02/04/2021,$35.00,59372,$34.08,$35.245,$34.02
02/03/2021,$33.98,85261,$34.13,$34.35,$33.72
02/02/2021,$34.12,54742,$33.66,$34.13,$33.38
02/01/2021,$33.28,56068,$33.41,$33.62,$33.11
01/29/2021,$33.12,93973,$33.59,$34.225,$32.99
01/28/2021,$33.67,118575,$34.87,$34.87,$33.63
01/27/2021,$34.73,124623,$35.51,$35.63,$34.13
01/26/2021,$35.98,100876,$35.42,$36.12,$35.24
01/25/2021,$35.36,136784,$34.69,$35.41,$34.345
01/22/2021,$34.81,80683,$34.26,$34.82,$33.57
01/21/2021,$34.57,95097,$34.46,$35.02,$34.40
01/20/2021,$34.41,101597,$33.95,$34.64,$33.95
01/19/2021,$34.02,76922,$33.98,$34.57,$33.79
01/15/2021,$33.62,60132,$33.69,$34.10,$33.17
01/14/2021,$33.94,90736,$33.62,$34.07,$33.45
01/13/2021,$33.35,76077,$33.13,$33.41,$32.83
01/12/2021,$33.24,82114,$33.37,$33.72,$33.00
01/11/2021,$33.12,78618,$33.25,$33.91,$33.00
01/08/2021,$33.63,92393,$34.11,$34.18,$33.25
01/07/2021,$33.98,117704,$34.00,$34.43,$33.66
01/06/2021,$33.43,157063,$32.05,$34.00,$32.05
01/05/2021,$31.81,94905,$31.00,$32.02,$31.00
01/04/2021,$30.97,78019,$31.52,$31.6165,$30.71
12/31/2020,$31.32,53202,$31.00,$31.54,$30.905
12/30/2020,$30.94,46536,$31.06,$31.67,$30.89
12/29/2020,$30.76,80387,$31.30,$31.75,$30.4177
12/28/2020,$31.40,86510,$31.00,$31.59,$30.99
12/24/2020,$30.84,29945,$30.71,$30.95,$30.28
12/23/2020,$30.49,81259,$30.55,$31.11,$30.38
12/22/2020,$30.51,71386,$30.33,$30.61,$29.99
12/21/2020,$30.20,92460,$29.80,$30.42,$29.30
12/18/2020,$30.00,232778,$29.81,$30.56,$29.34
12/17/2020,$29.75,135077,$29.01,$29.775,$28.781
12/16/2020,$29.05,91209,$29.51,$29.54,$28.78
12/15/2020,$29.50,83045,$29.77,$29.77,$29.37
12/14/2020,$29.45,100417,$30.15,$30.2738,$29.11
12/11/2020,$29.71,107449,$30.61,$30.70,$29.64
12/10/2020,$30.72,261954,$31.99,$31.99,$29.90
12/09/2020,$29.85,177064,$29.48,$30.61,$29.38
12/08/2020,$29.26,114425,$28.32,$29.38,$28.23
12/07/2020,$28.54,58328,$28.64,$28.80,$28.29
12/04/2020,$28.65,43873,$27.91,$28.70,$27.88
12/03/2020,$27.73,42650,$27.74,$28.17,$27.60
12/02/2020,$27.69,55579,$27.70,$27.86,$27.21
12/01/2020,$27.87,96015,$27.35,$28.76,$27.31
11/30/2020,$27.21,108526,$28.39,$28.39,$27.15
11/27/2020,$28.46,28843,$28.74,$28.78,$28.002
11/25/2020,$28.81,70044,$29.10,$29.27,$28.54
11/24/2020,$29.23,112559,$29.15,$29.495,$28.95
11/23/2020,$28.90,58507,$29.24,$29.3905,$28.82
11/20/2020,$28.89,62970,$28.68,$29.00,$28.12
11/19/2020,$28.72,46313,$28.58,$28.99,$28.33
11/18/2020,$28.61,52334,$28.93,$29.28,$28.61
11/17/2020,$28.92,57199,$29.30,$29.7899,$28.73
11/16/2020,$29.22,134335,$28.53,$29.7199,$28.25
11/13/2020,$27.88,60763,$27.36,$28.095,$27.22
11/12/2020,$27.18,68832,$26.99,$27.38,$26.52
11/11/2020,$27.07,49196,$27.11,$27.55,$26.685
11/10/2020,$27.14,60298,$27.13,$27.62,$26.51
11/09/2020,$26.79,128849,$27.53,$28.61,$26.78
11/06/2020,$27.05,60436,$27.89,$27.89,$26.97
11/05/2020,$27.78,47091,$27.48,$28.26,$27.4151
11/04/2020,$27.35,69403,$27.33,$27.84,$27.07
11/03/2020,$27.74,108854,$26.51,$27.93,$26.50
11/02/2020,$26.27,87616,$26.14,$26.46,$25.95
10/30/2020,$25.81,121308,$25.76,$26.13,$25.45
10/29/2020,$25.70,123018,$25.78,$26.23,$25.07
10/28/2020,$25.50,304466,$24.07,$26.18,$23.60
10/27/2020,$24.26,88810,$24.05,$24.38,$23.75
10/26/2020,$24.04,48393,$24.49,$24.49,$23.71
10/23/2020,$24.75,59498,$24.56,$25.22,$24.56
10/22/2020,$24.50,46536,$24.14,$24.65,$23.95
10/21/2020,$24.03,34467,$23.88,$24.06,$23.76
10/20/2020,$23.77,58293,$23.94,$24.08,$23.64
10/19/2020,$23.75,62362,$24.15,$24.165,$23.61
10/16/2020,$24.05,77576,$23.71,$24.31,$23.5677
10/15/2020,$23.85,110854,$23.21,$24.00,$22.98
10/14/2020,$23.49,103486,$23.76,$24.0182,$23.36
10/13/2020,$23.84,66796,$23.91,$24.05,$23.59
10/12/2020,$24.15,49048,$23.99,$24.34,$23.79
10/09/2020,$24.00,67062,$23.85,$24.37,$23.72
10/08/2020,$23.79,84868,$23.75,$23.98,$23.70
10/07/2020,$23.57,92224,$23.77,$24.27,$23.52
10/06/2020,$23.58,116838,$24.37,$24.48,$23.48
10/05/2020,$24.36,142469,$23.57,$24.43,$23.57
10/02/2020,$23.50,102451,$22.30,$23.55,$22.255
10/01/2020,$22.51,73352,$22.29,$22.55,$21.96
09/30/2020,$22.31,69675,$21.72,$22.40,$21.69
09/29/2020,$21.82,57864,$22.08,$22.11,$21.74
09/28/2020,$21.99,86965,$21.56,$22.23,$21.53
09/25/2020,$21.31,81824,$20.86,$21.53,$20.86
09/24/2020,$21.05,73716,$20.86,$21.31,$20.71
09/23/2020,$20.81,92236,$20.24,$20.92,$20.24
09/22/2020,$20.38,53444,$21.02,$21.02,$20.22
09/21/2020,$20.88,130471,$21.05,$21.05,$20.37
09/18/2020,$21.46,179046,$21.20,$21.59,$20.99
09/17/2020,$21.02,67201,$21.12,$21.20,$20.8901
09/16/2020,$21.35,92288,$21.18,$21.62,$21.06
09/15/2020,$21.17,79541,$22.44,$22.65,$21.10
09/14/2020,$22.19,165595,$21.50,$22.33,$21.32
09/11/2020,$21.19,170751,$21.38,$21.38,$20.68
09/10/2020,$21.29,157101,$21.90,$22.09,$21.27
09/09/2020,$21.90,125948,$21.56,$22.36,$21.56
09/08/2020,$21.52,72234,$22.03,$22.03,$21.41
09/04/2020,$22.15,66062,$22.43,$22.43,$21.85
09/03/2020,$22.09,112963,$22.55,$22.56,$21.92
09/02/2020,$22.49,74053,$22.27,$22.60,$22.10
09/01/2020,$22.27,68768,$22.03,$22.29,$21.98
08/31/2020,$22.14,94173,$22.29,$22.32,$21.945
08/28/2020,$22.37,31467,$22.69,$22.69,$22.20
08/27/2020,$22.52,61252,$22.11,$22.61,$22.11
08/26/2020,$22.20,55548,$22.51,$22.51,$22.12
08/25/2020,$22.57,82980,$22.99,$23.16,$22.48
08/24/2020,$22.71,71617,$22.37,$22.85,$22.18
08/21/2020,$22.31,86452,$22.29,$22.345,$22.18
08/20/2020,$22.45,52781,$22.56,$22.65,$22.36
08/19/2020,$22.86,90965,$22.44,$23.39,$22.44
08/18/2020,$22.50,76386,$22.73,$22.73,$22.31
08/17/2020,$22.82,57473,$23.02,$23.04,$22.76
08/14/2020,$22.97,49481,$23.07,$23.17,$22.82
08/13/2020,$23.22,66537,$23.23,$23.40,$22.89
08/12/2020,$23.44,70429,$23.79,$23.79,$23.17
08/11/2020,$23.43,107937,$23.70,$24.01,$23.30
08/10/2020,$23.47,108824,$23.07,$23.80,$23.07
08/07/2020,$23.07,156588,$22.56,$23.17,$22.53
08/06/2020,$22.66,119521,$22.50,$22.92,$22.41
08/05/2020,$22.45,135462,$22.59,$22.70,$22.1801
08/04/2020,$22.34,101576,$22.18,$22.65,$22.11
08/03/2020,$22.25,176206,$22.42,$22.46,$21.78
07/31/2020,$22.11,235803,$22.77,$22.88,$21.20
07/30/2020,$23.10,216137,$22.92,$23.165,$22.25
07/29/2020,$23.30,369485,$21.87,$23.90,$21.45
07/28/2020,$19.65,144526,$19.30,$19.96,$18.91
07/27/2020,$19.42,100575,$18.94,$19.47,$18.63
07/24/2020,$18.90,66998,$19.45,$19.63,$18.77
07/23/2020,$19.40,390798,$18.92,$19.61,$18.81
07/22/2020,$18.75,99935,$18.43,$18.815,$18.32
07/21/2020,$18.58,113291,$18.30,$18.82,$18.0901
07/20/2020,$18.08,130493,$18.39,$18.435,$17.79
07/17/2020,$18.56,90419,$18.96,$19.05,$18.46
07/16/2020,$18.95,124140,$18.65,$19.03,$18.47
07/15/2020,$18.73,151701,$18.34,$18.98,$18.34
07/14/2020,$18.08,98302,$17.94,$18.18,$17.75
07/13/2020,$17.85,172909,$17.88,$18.39,$17.75
07/10/2020,$17.57,82989,$17.08,$17.58,$17.08
07/09/2020,$17.11,175701,$17.49,$17.57,$16.7401
07/08/2020,$17.60,186437,$17.82,$17.82,$17.40
07/07/2020,$17.85,198351,$17.67,$17.995,$17.4744
07/06/2020,$17.92,126811,$18.15,$18.15,$17.58
07/02/2020,$17.66,91404,$18.18,$18.35,$17.57
