Date,Close/Last,Volume,Open,High,Low
07/01/2020,$17.82,133264,$18.14,$18.21,$17.63
06/30/2020,$18.12,181499,$18.09,$18.73,$17.97
06/29/2020,$18.25,140277,$18.01,$18.45,$17.81
06/26/2020,$17.77,229131,$17.80,$17.8999,$17.43
06/25/2020,$18.02,127272,$18.06,$18.06,$17.67
06/24/2020,$18.11,160743,$18.48,$18.54,$18.08
06/23/2020,$18.67,91857,$19.22,$19.22,$18.64
06/22/2020,$18.98,203138,$19.26,$19.26,$18.5401
06/19/2020,$19.12,213062,$19.36,$19.39,$18.66
06/18/2020,$19.17,156041,$18.83,$19.28,$18.83
06/17/2020,$18.99,98950,$19.45,$19.45,$18.82
06/16/2020,$19.46,166975,$19.50,$19.63,$18.79
06/15/2020,$19.12,141152,$18.33,$19.42,$18.21
06/12/2020,$18.74,163293,$19.08,$19.1032,$18.08
06/11/2020,$18.37,202791,$18.99,$19.08,$18.2827
06/10/2020,$19.67,119128,$20.39,$20.84,$19.60
06/09/2020,$20.24,178103,$20.51,$20.63,$19.67
06/08/2020,$20.89,146814,$20.17,$20.99,$19.96
06/05/2020,$19.80,156508,$19.60,$20.015,$19.54
06/04/2020,$19.30,140112,$19.90,$19.90,$19.00
06/03/2020,$19.92,213936,$19.09,$20.09,$19.04
06/02/2020,$18.67,199559,$18.37,$18.91,$18.32
06/01/2020,$18.37,178286,$18.92,$18.93,$18.35
05/29/2020,$18.72,178489,$18.26,$18.78,$18.135
05/28/2020,$18.52,119402,$19.15,$19.32,$18.40
05/27/2020,$18.94,121051,$18.49,$19.16,$17.96
05/26/2020,$18.46,148549,$19.07,$19.285,$18.43
05/22/2020,$18.49,155560,$18.73,$18.97,$18.225
05/21/2020,$18.60,267021,$19.20,$19.22,$18.3301
05/20/2020,$19.27,646768,$17.36,$19.98,$17.30
05/19/2020,$15.79,286762,$15.40,$16.3888,$15.27
05/18/2020,$15.32,138424,$14.95,$15.52,$14.78
05/15/2020,$14.38,107145,$14.24,$14.45,$14.11
05/14/2020,$14.27,194120,$14.11,$14.32,$13.838
05/13/2020,$14.47,491153,$15.36,$15.50,$14.26
05/12/2020,$15.50,165925,$15.83,$15.88,$15.48
05/11/2020,$15.84,170868,$15.98,$16.02,$15.47
05/08/2020,$15.86,127963,$15.60,$15.98,$15.30
05/07/2020,$15.27,179135,$15.28,$15.3895,$14.93
05/06/2020,$15.01,201577,$15.00,$15.32,$14.88
05/05/2020,$14.77,190811,$15.10,$15.44,$14.66
05/04/2020,$14.77,187029,$14.60,$15.04,$14.2444
05/01/2020,$14.81,153574,$14.70,$15.065,$14.60
04/30/2020,$15.02,653312,$16.78,$16.83,$14.55
04/29/2020,$17.28,279577,$16.19,$17.35,$16.15
04/28/2020,$15.91,145305,$15.50,$15.95,$15.30
04/27/2020,$15.11,364802,$14.75,$15.41,$14.75
04/24/2020,$14.75,87415,$15.14,$15.16,$14.68
04/23/2020,$14.99,93677,$14.97,$15.22,$14.75
04/22/2020,$14.83,113573,$15.08,$15.08,$14.62
04/21/2020,$14.85,188420,$14.71,$15.10,$14.34
04/20/2020,$15.21,161034,$14.67,$15.41,$14.43
04/17/2020,$14.96,227197,$14.07,$15.12,$14.05
04/16/2020,$13.80,203414,$14.56,$14.59,$13.54
04/15/2020,$14.49,188294,$15.07,$15.405,$14.23
04/14/2020,$15.40,231128,$15.70,$15.89,$15.00
04/13/2020,$15.19,135369,$15.66,$15.7776,$15.01
04/09/2020,$15.72,164869,$15.33,$15.8794,$15.2585
04/08/2020,$15.08,225038,$14.88,$15.47,$14.61
04/07/2020,$14.73,383362,$14.51,$15.1633,$14.41
04/06/2020,$14.23,413074,$14.22,$14.805,$13.71
04/03/2020,$13.96,146939,$14.99,$15.11,$13.92
04/02/2020,$14.90,170792,$15.40,$15.87,$14.62
04/01/2020,$15.72,189410,$15.95,$16.38,$15.3589
03/31/2020,$16.15,237966,$17.82,$17.85,$16.02
03/30/2020,$17.09,380166,$16.26,$17.935,$15.96
03/27/2020,$15.51,260382,$14.04,$15.75,$13.6044
03/26/2020,$14.24,247461,$14.81,$15.3884,$14.02
03/25/2020,$14.74,181309,$15.05,$15.67,$14.58
03/24/2020,$14.99,150098,$14.60,$15.13,$13.93
03/23/2020,$14.10,269179,$15.93,$16.68,$14.05
03/20/2020,$15.46,272826,$15.34,$16.74,$15.34
03/19/2020,$15.17,247405,$16.62,$18.1526,$14.91
03/18/2020,$16.17,340283,$15.13,$16.67,$14.92
03/17/2020,$15.63,189046,$14.35,$16.10,$14.08
03/16/2020,$14.07,195670,$15.47,$16.00,$14.005
03/13/2020,$16.78,278344,$16.21,$17.10,$15.61
03/12/2020,$15.71,200325,$16.40,$17.55,$15.67
03/11/2020,$17.33,143620,$18.43,$18.50,$16.92
03/10/2020,$18.83,337114,$19.62,$19.94,$18.23
03/09/2020,$19.30,176194,$20.03,$20.32,$19.10
03/06/2020,$20.60,153946,$20.49,$20.94,$20.17
03/05/2020,$20.90,161164,$20.35,$21.12,$20.24
03/04/2020,$20.30,182311,$19.70,$20.37,$19.45
03/03/2020,$19.55,200297,$20.23,$20.40,$19.33
03/02/2020,$20.30,167323,$21.25,$21.377,$20.08
02/28/2020,$21.15,192684,$20.50,$21.19,$20.50
02/27/2020,$20.83,202694,$21.09,$21.50,$20.64
02/26/2020,$21.10,186770,$20.48,$21.23,$20.32
02/25/2020,$20.31,204501,$20.50,$20.70,$20.19
02/24/2020,$20.53,137458,$21.45,$21.56,$20.37
02/21/2020,$21.90,182671,$21.94,$22.02,$21.33
02/20/2020,$22.20,359704,$24.50,$25.00,$21.25
02/19/2020,$25.00,153271,$24.46,$25.46,$24.46
02/18/2020,$24.42,44280,$24.55,$24.82,$24.41
02/14/2020,$24.55,63738,$24.82,$24.82,$24.45
02/13/2020,$24.75,38514,$24.52,$24.76,$24.38
02/12/2020,$24.41,51950,$24.77,$24.77,$24.31
02/11/2020,$24.73,77752,$24.56,$24.895,$24.43
02/10/2020,$24.53,58786,$23.85,$24.56,$23.85
02/07/2020,$23.91,45460,$24.40,$24.43,$23.74
02/06/2020,$24.55,51495,$24.55,$24.66,$24.30
02/05/2020,$24.37,115660,$24.57,$24.67,$23.825
02/04/2020,$24.36,89535,$24.13,$24.53,$23.89
02/03/2020,$23.89,59004,$23.81,$24.06,$23.76
01/31/2020,$23.67,86353,$24.09,$24.11,$23.50
01/30/2020,$24.15,103236,$24.09,$24.27,$23.82
01/29/2020,$24.27,38954,$24.45,$24.46,$24.2194
01/28/2020,$24.46,35225,$24.50,$24.60,$24.33
01/27/2020,$24.42,40887,$24.21,$24.65,$24.04
01/24/2020,$24.49,62651,$24.61,$24.77,$24.23
01/23/2020,$24.45,69438,$24.94,$24.94,$24.13
01/22/2020,$25.02,49282,$25.52,$25.70,$24.90
01/21/2020,$25.48,187315,$25.50,$25.63,$25.30
01/17/2020,$25.69,84017,$25.99,$25.99,$25.41
01/16/2020,$25.74,105925,$25.66,$26.11,$25.65
01/15/2020,$25.62,38521,$25.24,$25.63,$25.23
01/14/2020,$25.31,47251,$25.12,$25.36,$24.88
01/13/2020,$25.17,39109,$25.15,$25.25,$25.00
01/10/2020,$25.20,60778,$25.06,$25.22,$24.7038
01/09/2020,$25.08,54690,$25.21,$25.48,$25.05
01/08/2020,$25.28,66025,$25.20,$25.32,$25.02
01/07/2020,$25.32,94370,$25.71,$26.04,$25.27
01/06/2020,$25.69,77603,$25.34,$25.73,$25.16
01/03/2020,$25.43,81847,$25.06,$25.51,$25.00
01/02/2020,$25.27,74309,$25.62,$25.62,$25.00
12/31/2019,$25.60,59746,$25.69,$25.92,$25.5235
12/30/2019,$25.73,68340,$25.70,$25.85,$25.27
12/27/2019,$25.68,62508,$25.79,$25.85,$25.57
12/26/2019,$25.78,44071,$26.31,$26.31,$25.66
12/24/2019,$26.29,34828,$26.23,$26.30,$26.07
12/23/2019,$26.22,78182,$26.31,$26.39,$25.90
12/20/2019,$26.36,172646,$26.67,$26.79,$26.21
12/19/2019,$26.74,82645,$27.23,$27.23,$26.55
12/18/2019,$27.20,84521,$27.52,$27.52,$26.85
12/17/2019,$27.33,251296,$27.65,$27.67,$26.91
12/16/2019,$27.72,139688,$28.39,$28.50,$27.50
12/13/2019,$28.26,99413,$28.07,$28.28,$27.71
12/12/2019,$27.62,81624,$27.41,$27.80,$27.34
12/11/2019,$27.48,96228,$27.20,$27.65,$26.98
12/10/2019,$27.08,117011,$27.05,$27.53,$26.54
12/09/2019,$27.00,153813,$26.15,$27.14,$26.15
12/06/2019,$26.06,227858,$26.50,$26.71,$25.94
12/05/2019,$26.33,135383,$26.64,$26.66,$25.89
12/04/2019,$26.49,221216,$25.68,$26.89,$25.5307
12/03/2019,$25.40,218969,$24.65,$25.69,$24.53
12/02/2019,$24.35,78648,$24.08,$24.42,$23.89
11/29/2019,$24.05,51731,$23.68,$24.26,$23.68
11/27/2019,$23.75,94652,$24.05,$24.25,$23.73
11/26/2019,$24.05,81712,$24.02,$24.21,$23.86
11/25/2019,$24.04,57094,$23.86,$24.335,$23.71
11/22/2019,$23.68,46815,$24.06,$24.06,$23.67
11/21/2019,$23.99,182256,$24.31,$24.345,$23.95
11/20/2019,$24.20,125233,$24.06,$24.33,$24.00
11/19/2019,$24.13,107054,$24.20,$24.35,$24.12
11/18/2019,$24.37,48928,$24.30,$24.42,$24.141
11/15/2019,$24.31,46903,$24.65,$24.65,$24.21
11/14/2019,$24.50,63003,$24.45,$24.75,$24.28
11/13/2019,$24.40,35442,$24.62,$24.66,$24.27
11/12/2019,$24.71,59377,$24.33,$24.79,$24.27
11/11/2019,$24.30,62153,$24.66,$24.98,$24.23
11/08/2019,$24.87,44642,$25.38,$25.50,$24.80
11/07/2019,$25.42,105776,$24.99,$25.47,$24.68
11/06/2019,$25.04,80348,$25.49,$25.765,$24.97
11/05/2019,$25.59,65377,$25.81,$26.13,$25.55
11/04/2019,$25.63,60168,$26.20,$26.25,$25.43
11/01/2019,$26.30,86965,$25.76,$26.84,$25.685
10/31/2019,$25.76,123757,$26.13,$26.27,$25.54
10/30/2019,$26.16,187072,$26.60,$26.81,$25.63
10/29/2019,$26.56,555026,$22.90,$26.70,$22.60
10/28/2019,$22.78,173430,$22.02,$22.93,$22.02
10/25/2019,$22.00,114879,$21.59,$22.13,$21.54
10/24/2019,$21.60,74350,$21.60,$21.64,$21.40
10/23/2019,$21.46,67066,$21.40,$21.53,$21.37
10/22/2019,$21.39,39090,$21.63,$21.79,$21.38
10/21/2019,$21.68,79854,$21.61,$21.94,$21.61
10/18/2019,$21.47,85666,$21.39,$21.61,$21.39
10/17/2019,$21.49,115578,$21.21,$21.64,$21.099
10/16/2019,$21.08,74490,$21.42,$21.49,$21.07
10/15/2019,$21.49,116425,$21.39,$21.605,$21.36
10/14/2019,$21.33,66024,$21.09,$21.42,$21.08
10/11/2019,$21.30,82561,$21.50,$21.74,$21.27
10/10/2019,$21.31,113903,$20.95,$21.48,$20.895
10/09/2019,$20.86,64195,$20.97,$21.53,$20.70
10/08/2019,$20.97,226173,$20.54,$21.32,$20.51
10/07/2019,$20.62,171914,$20.54,$20.986,$20.50
10/04/2019,$20.61,105244,$20.68,$20.8275,$20.43
10/03/2019,$20.75,112290,$20.91,$21.08,$20.52
10/02/2019,$20.92,98289,$20.47,$20.96,$20.41
10/01/2019,$20.62,112940,$20.68,$21.05,$20.50
09/30/2019,$20.44,70427,$20.82,$21.12,$20.42
09/27/2019,$20.91,48532,$21.30,$21.41,$20.82
09/26/2019,$21.30,56831,$21.66,$21.86,$21.09
09/25/2019,$21.70,85924,$21.35,$21.75,$21.35
09/24/2019,$21.28,103275,$21.67,$21.85,$21.26
09/23/2019,$21.59,88537,$21.63,$21.95,$21.59
09/20/2019,$21.76,170922,$22.26,$22.32,$21.71
09/19/2019,$22.22,67967,$22.40,$22.70,$22.20
09/18/2019,$22.41,147508,$22.79,$22.94,$22.39
09/17/2019,$22.64,72502,$22.48,$22.81,$22.3978
09/16/2019,$22.50,144841,$22.66,$22.67,$22.41
09/13/2019,$22.69,81302,$22.65,$22.89,$22.48
09/12/2019,$22.45,131994,$22.64,$22.85,$22.36
09/11/2019,$22.54,93133,$21.97,$22.55,$21.97
09/10/2019,$21.90,102170,$21.39,$22.33,$21.25
09/09/2019,$21.39,50244,$21.23,$21.62,$21.16
09/06/2019,$21.19,70004,$21.40,$21.70,$21.16
09/05/2019,$21.31,58627,$21.25,$21.61,$20.995
09/04/2019,$21.08,34909,$21.23,$21.27,$20.985
09/03/2019,$21.13,55267,$21.20,$21.33,$20.65
08/30/2019,$21.27,101713,$21.12,$21.39,$21.01
08/29/2019,$21.10,36308,$21.34,$21.46,$21.06
08/28/2019,$21.13,64548,$20.86,$21.32,$20.86
08/27/2019,$20.96,55208,$21.64,$21.72,$20.91
08/26/2019,$21.52,73190,$21.10,$21.635,$21.09
08/23/2019,$20.99,98224,$21.40,$21.46,$20.80
08/22/2019,$21.51,58315,$21.92,$22.09,$21.47
08/21/2019,$21.83,43006,$22.20,$22.2223,$21.79
08/20/2019,$22.20,42158,$22.54,$22.75,$22.17
08/19/2019,$22.65,44172,$22.63,$22.83,$22.54
08/16/2019,$22.49,81772,$22.07,$22.635,$22.00
08/15/2019,$22.00,83936,$22.26,$22.62,$21.97
08/14/2019,$22.18,127528,$21.69,$22.27,$21.67
08/13/2019,$21.85,77196,$22.25,$22.64,$21.73
08/12/2019,$22.22,66090,$22.35,$22.61,$22.16
08/09/2019,$22.45,84773,$22.40,$22.855,$22.39
08/08/2019,$22.60,180824,$22.40,$22.77,$22.17
08/07/2019,$22.25,86805,$22.17,$22.715,$22.11
08/06/2019,$22.34,124696,$22.56,$22.95,$22.20
08/05/2019,$22.50,118541,$21.62,$22.68,$21.62
08/02/2019,$21.92,78818,$22.22,$22.60,$21.6182
08/01/2019,$22.34,151432,$19.86,$22.94,$19.75
07/31/2019,$19.12,117972,$19.46,$19.68,$19.04
07/30/2019,$19.46,61980,$19.27,$19.56,$19.07
07/29/2019,$19.35,49833,$19.12,$19.47,$19.00
07/26/2019,$19.15,32656,$19.01,$19.31,$19.01
07/25/2019,$18.94,60575,$18.79,$19.12,$18.775
07/24/2019,$18.78,45680,$18.39,$18.815,$18.30
07/23/2019,$18.47,93044,$18.49,$18.51,$18.00
07/22/2019,$18.44,47523,$18.09,$18.48,$18.07
07/19/2019,$18.09,49954,$18.14,$18.345,$18.07
07/18/2019,$18.20,43910,$18.22,$18.375,$18.04
07/17/2019,$18.31,52731,$18.44,$18.495,$18.125
07/16/2019,$18.50,45965,$18.61,$18.84,$18.46
07/15/2019,$18.67,47254,$18.63,$18.71,$18.31
07/12/2019,$18.58,43713,$18.36,$18.69,$18.33
07/11/2019,$18.38,40305,$18.56,$18.61,$18.26
07/10/2019,$18.57,67706,$18.28,$18.59,$18.21
07/09/2019,$18.23,47046,$18.42,$18.42,$18.11
07/08/2019,$18.46,39659,$18.97,$18.97,$18.425
07/05/2019,$19.02,49693,$18.81,$19.05,$18.66
07/03/2019,$18.95,11729,$18.80,$18.97,$18.79
07/02/2019,$18.84,42839,$18.73,$18.87,$18.55
07/01/2019,$18.67,97593,$19.07,$19.22,$18.57
06/28/2019,$19.01,295207,$18.82,$19.08,$18.74
06/27/2019,$18.82,60605,$18.72,$18.9217,$18.51
06/26/2019,$18.73,48741,$18.76,$18.77,$18.505
06/25/2019,$18.73,65949,$18.92,$18.97,$18.58
06/24/2019,$18.98,72432,$19.03,$19.26,$18.705
06/21/2019,$19.11,77605,$19.17,$19.28,$18.97
06/20/2019,$19.35,72680,$19.57,$19.57,$19.27
06/19/2019,$19.40,65908,$18.63,$19.43,$18.62
06/18/2019,$19.34,49014,$19.47,$19.85,$19.30
06/17/2019,$19.40,39126,$19.56,$19.68,$19.33
06/14/2019,$19.52,46001,$19.21,$19.66,$19.15
06/13/2019,$19.27,80696,$19.03,$19.33,$18.925
06/12/2019,$18.82,62261,$18.57,$19.00,$18.53
06/11/2019,$18.61,84155,$19.00,$19.14,$18.52
06/10/2019,$18.90,95969,$18.79,$19.21,$18.78
06/07/2019,$18.80,99035,$18.87,$19.02,$18.50
06/06/2019,$18.74,86808,$18.79,$18.85,$18.57
06/05/2019,$18.79,78742,$18.99,$19.3346,$18.51
06/04/2019,$18.97,69131,$18.50,$19.045,$18.48
06/03/2019,$18.37,193583,$18.16,$18.46,$18.00
05/31/2019,$18.22,197002,$18.73,$18.79,$17.81
05/30/2019,$19.00,92683,$19.26,$19.29,$18.80
05/29/2019,$19.18,83023,$19.61,$19.61,$19.1101
05/28/2019,$19.65,77470,$20.52,$20.6206,$19.63
05/24/2019,$20.57,68452,$20.29,$20.62,$20.2058
05/23/2019,$20.18,71467,$20.06,$20.38,$19.98
05/22/2019,$20.21,73241,$20.21,$20.52,$20.05
05/21/2019,$20.31,96515,$19.68,$20.33,$19.68
05/20/2019,$19.61,92108,$19.45,$19.88,$19.42
05/17/2019,$19.56,91592,$19.47,$19.96,$19.47
05/16/2019,$19.65,78902,$19.60,$19.88,$19.59
05/15/2019,$19.55,81535,$19.18,$19.76,$19.025
05/14/2019,$19.37,102665,$19.45,$19.73,$19.29
05/13/2019,$19.43,115557,$19.14,$19.59,$19.02
05/10/2019,$19.43,72783,$19.05,$19.50,$19.05
05/09/2019,$19.22,89715,$18.58,$19.26,$18.50
05/08/2019,$18.74,82716,$18.63,$19.06,$18.54
05/07/2019,$18.69,179401,$18.40,$18.75,$18.35
05/06/2019,$18.61,263116,$17.96,$18.74,$17.96
05/03/2019,$18.30,178467,$17.97,$18.72,$17.8405
05/02/2019,$17.77,280053,$16.85,$17.94,$16.58
05/01/2019,$17.31,198595,$17.53,$17.74,$17.25
04/30/2019,$17.55,286748,$18.52,$18.58,$17.255
04/29/2019,$18.46,132412,$18.67,$18.86,$18.3475
04/26/2019,$18.69,63842,$18.89,$18.98,$18.63
04/25/2019,$18.84,129698,$19.12,$19.125,$18.79
04/24/2019,$19.25,102168,$18.89,$19.34,$18.79
04/23/2019,$18.87,75094,$18.67,$18.95,$18.61
04/22/2019,$18.68,59701,$19.31,$19.345,$18.525
04/18/2019,$19.41,57918,$19.21,$19.43,$19.09
04/17/2019,$19.26,76308,$19.16,$19.29,$18.89
04/16/2019,$19.06,63116,$19.36,$19.36,$18.93
04/15/2019,$19.28,45928,$19.40,$19.44,$19.23
04/12/2019,$19.44,110012,$19.00,$19.49,$18.87
04/11/2019,$18.86,31711,$19.12,$19.19,$18.85
04/10/2019,$19.13,51214,$18.85,$19.17,$18.82
04/09/2019,$18.88,53819,$19.43,$19.43,$18.85
04/08/2019,$19.46,78333,$19.27,$19.49,$19.0136
04/05/2019,$19.35,40361,$19.45,$19.60,$19.32
04/04/2019,$19.43,73901,$19.20,$19.45,$19.20
04/03/2019,$19.14,98922,$19.05,$19.39,$19.05
04/02/2019,$19.15,79409,$19.19,$19.30,$18.96
04/01/2019,$19.19,48580,$19.25,$19.42,$19.135
03/29/2019,$19.25,86723,$19.18,$19.33,$18.97
03/28/2019,$19.22,55521,$19.18,$19.29,$19.04
03/27/2019,$19.11,71668,$19.04,$19.23,$18.88
03/26/2019,$19.14,39718,$18.99,$19.19,$18.94
03/25/2019,$18.91,117012,$18.84,$19.00,$18.56
03/22/2019,$18.83,131567,$19.51,$19.53,$18.80
03/21/2019,$19.59,98012,$19.43,$19.76,$19.38
03/20/2019,$19.43,127853,$20.05,$20.05,$19.3901
03/19/2019,$20.09,79465,$20.01,$20.33,$19.99
03/18/2019,$20.01,165852,$19.76,$20.06,$19.76
03/15/2019,$19.69,252750,$19.95,$20.06,$19.65
03/14/2019,$19.95,73578,$20.14,$20.18,$19.90
03/13/2019,$20.10,103553,$20.30,$20.33,$19.99
03/12/2019,$20.37,101823,$20.79,$20.905,$20.34
03/11/2019,$20.89,74490,$21.03,$21.10,$20.71
03/08/2019,$20.99,137966,$20.41,$21.10,$20.41
03/07/2019,$20.57,95762,$20.81,$20.81,$20.34
03/06/2019,$20.78,94660,$21.48,$21.48,$20.66
03/05/2019,$21.55,110917,$21.41,$21.65,$21.28
03/04/2019,$21.39,103918,$21.52,$21.605,$21.32
03/01/2019,$21.43,95301,$21.16,$21.43,$21.04
02/28/2019,$21.01,124383,$20.88,$21.10,$20.59
02/27/2019,$20.98,77430,$21.14,$21.29,$20.80
02/26/2019,$21.16,158558,$21.17,$21.5425,$21.0425
02/25/2019,$21.17,145921,$21.10,$21.34,$20.94
02/22/2019,$21.00,434110,$20.39,$21.08,$20.38
02/21/2019,$20.19,167021,$19.74,$20.79,$19.53
02/20/2019,$19.92,133632,$19.66,$20.06,$19.52
02/19/2019,$19.55,138108,$19.50,$19.60,$19.10
02/15/2019,$19.59,146006,$19.20,$19.64,$19.175
02/14/2019,$19.13,89723,$19.30,$19.50,$19.09
02/13/2019,$19.41,45818,$19.55,$19.67,$19.35
02/12/2019,$19.38,126762,$18.90,$19.44,$18.85
02/11/2019,$18.92,164590,$18.70,$19.18,$18.55
02/08/2019,$18.74,79376,$19.15,$19.15,$18.55
02/07/2019,$19.29,94491,$19.34,$19.4837,$18.89
02/06/2019,$19.41,76418,$19.77,$19.79,$19.33
02/05/2019,$19.75,55613,$19.73,$19.88,$19.63
02/04/2019,$19.74,83831,$19.60,$19.84,$19.60
02/01/2019,$19.71,74823,$19.61,$19.76,$19.32
01/31/2019,$19.45,95038,$19.54,$19.66,$19.29
01/30/2019,$19.61,137774,$19.82,$19.85,$19.50
01/29/2019,$19.71,82836,$19.69,$19.84,$19.56
01/28/2019,$19.68,83075,$19.40,$19.75,$19.40
01/25/2019,$19.43,70488,$19.96,$19.96,$19.42
01/24/2019,$19.75,69443,$19.70,$19.78,$19.53
01/23/2019,$19.66,126367,$19.77,$19.905,$19.40
01/22/2019,$19.68,171925,$19.40,$19.87,$18.82
01/18/2019,$19.63,321436,$19.33,$19.79,$19.10
01/17/2019,$19.26,846850,$17.78,$19.38,$17.76
01/16/2019,$17.00,133512,$17.07,$17.39,$16.97
01/15/2019,$16.99,107830,$16.82,$17.00,$16.58
01/14/2019,$16.86,97806,$16.86,$17.0701,$16.78
01/11/2019,$16.98,91623,$16.54,$17.02,$16.50
01/10/2019,$16.64,80479,$16.57,$16.8764,$16.50
01/09/2019,$16.58,61666,$16.50,$16.87,$16.4901
01/08/2019,$16.49,101545,$16.28,$16.51,$16.23
01/07/2019,$16.13,79637,$15.94,$16.20,$15.81
01/04/2019,$15.94,182687,$15.53,$16.08,$15.53
01/03/2019,$15.39,136545,$15.51,$15.705,$15.27
01/02/2019,$15.59,129569,$15.32,$15.86,$15.29
12/31/2018,$15.50,150089,$15.64,$15.71,$15.2986
12/28/2018,$15.61,158684,$15.31,$15.78,$15.31
12/27/2018,$15.33,200702,$14.95,$15.35,$14.86
12/26/2018,$15.13,234170,$14.52,$15.17,$14.52
12/24/2018,$14.50,135521,$14.63,$14.77,$14.50
12/21/2018,$14.71,355077,$14.88,$15.25,$14.70
12/20/2018,$14.76,140823,$14.85,$15.16,$14.75
12/19/2018,$14.89,121012,$14.86,$15.43,$14.86
12/18/2018,$14.86,169562,$14.88,$15.19,$14.74
12/17/2018,$14.77,181449,$15.40,$15.40,$14.72
12/14/2018,$15.47,147299,$15.66,$15.71,$15.46
12/13/2018,$15.77,101060,$16.40,$16.47,$15.69
12/12/2018,$16.41,403015,$16.29,$16.68,$16.06
12/11/2018,$16.06,75494,$16.16,$16.34,$15.91
12/10/2018,$16.11,152161,$16.02,$16.28,$15.64
12/07/2018,$16.04,147239,$16.46,$16.58,$15.98
12/06/2018,$16.46,324868,$16.30,$16.63,$16.00
12/04/2018,$16.51,300023,$17.30,$17.39,$16.45
12/03/2018,$17.19,236816,$17.10,$17.48,$16.79
11/30/2018,$17.04,177068,$16.79,$17.05,$16.48
11/29/2018,$16.79,174088,$16.47,$16.87,$16.34
11/28/2018,$16.50,147735,$16.24,$16.50,$16.05
11/27/2018,$16.22,83860,$16.34,$16.34,$16.11
11/26/2018,$16.36,142997,$16.33,$16.48,$16.06
11/23/2018,$16.15,32336,$16.39,$16.39,$16.10
11/21/2018,$16.41,121719,$15.77,$16.60,$15.77
11/20/2018,$15.67,171111,$15.99,$16.32,$15.63
11/19/2018,$16.14,125407,$16.55,$16.63,$16.13
11/16/2018,$16.61,92979,$16.39,$16.71,$16.32
11/15/2018,$16.48,112470,$16.24,$16.53,$16.11
11/14/2018,$16.29,216618,$16.97,$16.99,$16.20
11/13/2018,$16.92,139664,$16.90,$17.33,$16.90
11/12/2018,$17.05,146282,$17.06,$17.23,$16.87
11/09/2018,$17.20,229839,$17.10,$17.47,$16.95
11/08/2018,$17.01,271653,$16.77,$17.56,$16.73
11/07/2018,$16.21,205329,$16.09,$16.35,$15.70
11/06/2018,$16.12,133567,$15.75,$16.23,$15.74
11/05/2018,$15.73,263023,$15.30,$16.63,$15.30
11/02/2018,$15.34,304971,$15.02,$15.42,$14.90
11/01/2018,$14.97,822419,$18.78,$18.78,$14.5701
10/31/2018,$19.06,175319,$19.11,$19.29,$18.89
10/30/2018,$18.87,254131,$18.91,$19.12,$18.54
